timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1537689404759,40,get_login,200,OK,login_make_logout 1-1,text,true,,1371,130,1,4,http://eds_university.eleks.com/login,40,0,21
1537689405006,42,get_login,200,OK,login_logout 4-8,text,true,,1371,130,9,16,http://eds_university.eleks.com/login,42,0,24
1537689405621,42,get_login,200,OK,login_logout 4-26,text,true,,1371,130,27,46,http://eds_university.eleks.com/login,42,0,20
1537689413408,39,get_login,200,OK,login_logout 4-3,text,true,,1371,130,30,50,http://eds_university.eleks.com/login,39,0,17
1537689413407,40,get_login,200,OK,login_logout 4-2,text,true,,1371,130,30,50,http://eds_university.eleks.com/login,40,0,18
1537689413408,41,get_login,200,OK,login_make_delete_logout 2-2,text,true,,1371,130,10,50,http://eds_university.eleks.com/login,41,0,18
1537689413410,39,get_login,200,OK,login_make_delete_logout 2-1,text,true,,1371,130,10,50,http://eds_university.eleks.com/login,39,0,17
1537689413409,44,get_login,200,OK,login_logout 4-1,text,true,,1371,130,30,50,http://eds_university.eleks.com/login,44,0,16
1537689413409,46,get_login,200,OK,login_logout 4-4,text,true,,1371,130,30,50,http://eds_university.eleks.com/login,46,0,17
1537689413406,132,post_login,200,OK,login_make_logout 1-1,text,true,,463,278,5,50,http://193.105.219.194:8080/api/gds-release/v1/auth/login,132,0,18
1537689413539,35,get_login,200,OK,login_logout 4-6,text,true,,1371,130,30,50,http://eds_university.eleks.com/login,35,0,17
1537689414039,36,get_login,200,OK,login_logout 4-9,text,true,,1371,130,30,50,http://eds_university.eleks.com/login,36,0,18
1537689414075,130,post_login,200,OK,login_logout 4-9,text,true,,463,278,30,50,http://193.105.219.194:8080/api/gds-release/v1/auth/login,130,0,16
1537689414206,56,get_login,200,OK,login_logout 4-7,text,true,,1371,130,30,50,http://eds_university.eleks.com/login,55,0,22
1537689413538,1107,get_product_list,200,OK,login_make_logout 1-1,text,true,,1113711,246,5,50,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,552,0,0
1537689414666,36,get_login,200,OK,login_logout 4-10,text,true,,1371,130,30,50,http://eds_university.eleks.com/login,36,0,17
1537689414262,440,post_login,200,OK,login_logout 4-7,text,true,,463,278,30,50,http://193.105.219.194:8080/api/gds-release/v1/auth/login,440,0,26
1537689414668,36,get_login,200,OK,login_make_delete_logout 2-5,text,true,,1371,130,10,50,http://eds_university.eleks.com/login,36,0,16
1537689414664,39,get_product_family,200,OK,login_make_logout 1-1,text,true,,8609,200,5,50,http://193.105.219.194:8080/api/gds-release/v1/product-family/,39,0,0
1537689414667,38,get_login,200,OK,login_logout 4-12,text,true,,1371,130,30,50,http://eds_university.eleks.com/login,38,0,17
1537689414667,39,get_login,200,OK,login_logout 4-11,text,true,,1371,130,30,50,http://eds_university.eleks.com/login,39,0,18
1537689414669,52,get_login,200,OK,login_make_logout 1-3,text,true,,1371,130,5,50,http://eds_university.eleks.com/login,52,0,18
1537689414668,57,get_login,200,OK,login_delete_logout 3-3,text,true,,1371,130,5,50,http://eds_university.eleks.com/login,57,0,19
1537689414721,165,post_login,200,OK,login_make_logout 1-3,text,true,,463,278,5,50,http://193.105.219.194:8080/api/gds-release/v1/auth/login,165,0,50
1537689414886,82,get_login,200,OK,login_logout 4-15,text,true,,1371,130,30,50,http://eds_university.eleks.com/login,82,0,31
1537689414969,65,get_login,200,OK,login_logout 4-16,text,true,,1371,130,30,50,http://eds_university.eleks.com/login,65,0,32
1537689414205,829,get_product_list,200,OK,login_logout 4-9,text,true,,1113711,246,30,50,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,402,0,0
1537689415059,911,delete_product,200,OK,login_logout 4-9,text,true,,300,252,30,50,http://193.105.219.194:8080/api/gds-release/v1/products/7395,911,0,0
1537689414969,1011,post_login,200,OK,login_logout 4-15,text,true,,463,278,29,49,http://193.105.219.194:8080/api/gds-release/v1/auth/login,1011,0,32
1537689415035,945,post_login,200,OK,login_logout 4-16,text,true,,463,278,29,49,http://193.105.219.194:8080/api/gds-release/v1/auth/login,945,0,19
1537689415983,46,get_login,200,OK,login_logout 4-19,text,true,,1371,130,29,49,http://eds_university.eleks.com/login,46,0,24
1537689415985,53,get_login,200,OK,login_logout 4-20,text,true,,1371,130,29,49,http://eds_university.eleks.com/login,53,0,22
1537689415987,51,get_login,200,OK,login_logout 4-22,text,true,,1371,130,29,49,http://eds_university.eleks.com/login,51,0,22
1537689415988,51,get_login,200,OK,login_logout 4-24,text,true,,1371,130,29,49,http://eds_university.eleks.com/login,51,0,21
1537689415982,57,get_login,200,OK,login_make_delete_logout 2-7,text,true,,1371,130,10,49,http://eds_university.eleks.com/login,57,0,25
1537689415986,53,get_login,200,OK,login_logout 4-21,text,true,,1371,130,29,49,http://eds_university.eleks.com/login,53,0,23
1537689415988,51,get_login,200,OK,login_logout 4-23,text,true,,1371,130,29,49,http://eds_university.eleks.com/login,51,0,21
1537689415993,48,get_login,200,OK,login_logout 4-27,text,true,,1371,130,29,49,http://eds_university.eleks.com/login,48,0,21
1537689415992,53,get_login,200,OK,login_delete_logout 3-5,text,true,,1371,130,5,49,http://eds_university.eleks.com/login,53,0,22
1537689415991,54,get_login,200,OK,login_make_delete_logout 2-9,text,true,,1371,130,10,49,http://eds_university.eleks.com/login,54,0,23
1537689415991,54,get_login,200,OK,login_logout 4-25,text,true,,1371,130,29,49,http://eds_university.eleks.com/login,54,0,23
1537689415992,53,get_login,200,OK,login_delete_logout 3-1,text,true,,1371,130,5,49,http://eds_university.eleks.com/login,53,0,22
1537689415987,59,get_login,200,OK,login_make_delete_logout 2-8,text,true,,1371,130,10,49,http://eds_university.eleks.com/login,59,0,26
1537689415989,57,get_login,200,OK,login_make_logout 1-5,text,true,,1371,130,5,49,http://eds_university.eleks.com/login,57,0,25
1537689416277,41,get_login,200,OK,login_logout 4-5,text,true,,1371,130,29,49,http://eds_university.eleks.com/login,41,0,17
1537689416277,41,get_login,200,OK,login_logout 4-29,text,true,,1371,130,29,49,http://eds_university.eleks.com/login,41,0,18
1537689416277,41,get_login,200,OK,login_logout 4-30,text,true,,1371,130,29,49,http://eds_university.eleks.com/login,41,0,18
1537689416656,35,get_login,200,OK,login_make_logout 1-2,text,true,,1371,130,5,49,http://eds_university.eleks.com/login,35,0,17
1537689416658,36,get_login,200,OK,login_make_delete_logout 2-3,text,true,,1371,130,10,49,http://eds_university.eleks.com/login,36,0,18
1537689416660,36,get_login,200,OK,login_delete_logout 3-2,text,true,,1371,130,5,49,http://eds_university.eleks.com/login,36,0,18
1537689414886,2005,get_product_list,200,OK,login_make_logout 1-3,text,true,,1113711,246,5,49,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,889,0,0
1537689416910,70,get_login,200,OK,login_logout 4-13,text,true,,1371,130,29,49,http://eds_university.eleks.com/login,70,0,32
1537689415981,1182,get_product_list,200,OK,login_logout 4-16,text,true,,1113460,246,29,49,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,416,0,0
1537689417181,39,get_login,200,OK,login_logout 4-14,text,true,,1371,130,29,49,http://eds_university.eleks.com/login,39,0,20
1537689415981,1221,get_product_list,200,OK,login_logout 4-15,text,true,,1113460,246,29,49,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,760,0,0
1537689415994,1286,post_login,200,OK,login_logout 4-26,text,true,,463,278,29,49,http://193.105.219.194:8080/api/gds-release/v1/auth/login,1286,0,20
1537689416031,1252,post_login,200,OK,login_logout 4-19,text,true,,463,278,29,49,http://193.105.219.194:8080/api/gds-release/v1/auth/login,1252,0,23
1537689416278,1005,post_login,200,OK,login_logout 4-3,text,true,,463,278,29,49,http://193.105.219.194:8080/api/gds-release/v1/auth/login,1005,0,19
1537689417281,36,get_login,200,OK,login_logout 4-18,text,true,,1371,130,29,49,http://eds_university.eleks.com/login,36,0,17
1537689416279,1330,post_login,200,OK,login_logout 4-2,text,true,,463,278,29,49,http://193.105.219.194:8080/api/gds-release/v1/auth/login,1330,0,17
1537689417582,35,get_login,200,OK,login_logout 4-28,text,true,,1371,130,29,49,http://eds_university.eleks.com/login,35,0,17
1537689417581,37,get_login,200,OK,login_delete_logout 3-4,text,true,,1371,130,5,49,http://eds_university.eleks.com/login,37,0,18
1537689417581,38,get_login,200,OK,login_make_delete_logout 2-10,text,true,,1371,130,10,49,http://eds_university.eleks.com/login,38,0,18
1537689416319,1463,post_login,200,OK,login_logout 4-5,text,true,,463,278,29,49,http://193.105.219.194:8080/api/gds-release/v1/auth/login,1463,0,17
1537689418364,37,get_login,200,OK,login_make_delete_logout 2-4,text,true,,1371,130,10,49,http://eds_university.eleks.com/login,37,0,18
1537689416656,1869,post_login,200,OK,login_logout 4-1,text,true,,463,278,29,49,http://193.105.219.194:8080/api/gds-release/v1/auth/login,1869,0,17
1537689416912,1646,post_login,200,OK,login_make_delete_logout 2-5,text,true,,463,278,10,49,http://193.105.219.194:8080/api/gds-release/v1/auth/login,1646,0,29
1537689416661,1897,post_login,200,OK,login_logout 4-4,text,true,,463,278,29,49,http://193.105.219.194:8080/api/gds-release/v1/auth/login,1897,0,17
1537689416658,1901,post_login,200,OK,login_logout 4-6,text,true,,463,278,29,49,http://193.105.219.194:8080/api/gds-release/v1/auth/login,1901,0,20
1537689416660,1899,post_login,200,OK,login_logout 4-8,text,true,,463,278,29,49,http://193.105.219.194:8080/api/gds-release/v1/auth/login,1899,0,18
1537689416909,1652,get_product_family,200,OK,login_make_logout 1-3,text,true,,8609,200,5,49,http://193.105.219.194:8080/api/gds-release/v1/product-family/,1652,0,33
1537689418527,49,get_login,200,OK,login_make_delete_logout 2-6,text,true,,1371,130,10,49,http://eds_university.eleks.com/login,49,0,24
1537689418684,38,get_login,200,OK,login_make_logout 1-4,text,true,,1371,130,5,49,http://eds_university.eleks.com/login,38,0,17
1537689419214,36,get_login,200,OK,login_logout 4-17,text,true,,1371,130,29,49,http://eds_university.eleks.com/login,36,0,17
1537689416911,2562,get_product_list,200,OK,login_logout 4-7,text,true,,1113460,246,29,49,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,1210,0,31
1537689417181,2329,delete_product,200,OK,login_logout 4-16,text,true,,300,252,29,49,http://193.105.219.194:8080/api/gds-release/v1/products/2299,2329,0,22
1537689416981,2535,post_login,200,OK,login_logout 4-13,text,true,,463,278,28,48,http://193.105.219.194:8080/api/gds-release/v1/auth/login,2535,0,27
1537689416911,2605,post_login,200,OK,login_logout 4-10,text,true,,463,278,28,48,http://193.105.219.194:8080/api/gds-release/v1/auth/login,2605,0,31
1537689417281,2583,get_product_list,200,OK,login_logout 4-26,text,true,,1113460,246,28,48,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,1271,0,0
1537689417181,2797,post_login,200,OK,login_delete_logout 3-3,text,true,,463,278,5,48,http://193.105.219.194:8080/api/gds-release/v1/auth/login,2797,0,20
1537689417783,2412,get_product_list,200,OK,login_logout 4-5,text,true,,1113193,246,28,48,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,1718,0,0
1537689417181,3395,post_login,200,OK,login_logout 4-11,text,true,,463,278,28,48,http://193.105.219.194:8080/api/gds-release/v1/auth/login,3395,0,22
1537689417610,2965,get_product_list,200,OK,login_logout 4-2,text,true,,1113193,246,28,48,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,1883,0,0
1537689417582,3051,post_login,200,OK,login_logout 4-20,text,true,,463,278,28,48,http://193.105.219.194:8080/api/gds-release/v1/auth/login,3051,0,17
1537689417221,3413,post_login,200,OK,login_logout 4-14,text,true,,463,278,28,48,http://193.105.219.194:8080/api/gds-release/v1/auth/login,3413,0,18
1537689417583,3141,post_login,200,OK,login_logout 4-22,text,true,,463,278,28,48,http://193.105.219.194:8080/api/gds-release/v1/auth/login,3141,0,16
1537689418525,2220,get_product_list,200,OK,login_logout 4-1,text,true,,1113193,246,28,48,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,1480,0,0
1537689417783,3092,post_login,200,OK,login_logout 4-23,text,true,,463,278,28,48,http://193.105.219.194:8080/api/gds-release/v1/auth/login,3092,0,18
1537689417584,3291,post_login,200,OK,login_logout 4-24,text,true,,463,278,28,48,http://193.105.219.194:8080/api/gds-release/v1/auth/login,3291,0,16
1537689418558,2384,get_product_list,200,OK,login_make_delete_logout 2-5,text,true,,1113193,246,10,48,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,1967,0,0
1537689417785,3264,post_login,200,OK,login_logout 4-27,text,true,,463,278,28,48,http://193.105.219.194:8080/api/gds-release/v1/auth/login,3264,0,18
1537689417786,3342,post_login,200,OK,login_delete_logout 3-5,text,true,,463,278,5,48,http://193.105.219.194:8080/api/gds-release/v1/auth/login,3341,0,18
1537689418096,3032,post_login,200,OK,login_logout 4-25,text,true,,463,278,28,48,http://193.105.219.194:8080/api/gds-release/v1/auth/login,3031,0,20
1537689418098,3199,post_login,200,OK,login_make_delete_logout 2-8,text,true,,463,278,10,48,http://193.105.219.194:8080/api/gds-release/v1/auth/login,3199,0,18
1537689418099,3283,post_login,200,OK,login_delete_logout 3-1,text,true,,463,278,5,48,http://193.105.219.194:8080/api/gds-release/v1/auth/login,3283,0,18
1537689418229,3237,post_login,200,OK,login_make_delete_logout 2-2,text,true,,463,278,10,48,http://193.105.219.194:8080/api/gds-release/v1/auth/login,3237,0,18
1537689418229,3243,post_login,200,OK,login_logout 4-30,text,true,,463,278,28,48,http://193.105.219.194:8080/api/gds-release/v1/auth/login,3243,0,18
1537689418229,3245,post_login,200,OK,login_logout 4-29,text,true,,463,278,28,48,http://193.105.219.194:8080/api/gds-release/v1/auth/login,3245,0,18
1537689418363,3590,post_login,200,OK,login_make_logout 1-2,text,true,,463,278,5,48,http://193.105.219.194:8080/api/gds-release/v1/auth/login,3590,0,17
1537689418402,3656,post_login,200,OK,login_make_delete_logout 2-4,text,true,,463,278,10,48,http://193.105.219.194:8080/api/gds-release/v1/auth/login,3656,0,19
1537689418363,3696,post_login,200,OK,login_make_delete_logout 2-3,text,true,,463,278,10,48,http://193.105.219.194:8080/api/gds-release/v1/auth/login,3696,0,19
1537689418527,3709,post_login,200,OK,login_logout 4-12,text,true,,463,278,28,48,http://193.105.219.194:8080/api/gds-release/v1/auth/login,3708,0,26
1537689418722,3597,post_login,200,OK,login_make_logout 1-4,text,true,,463,278,5,48,http://193.105.219.194:8080/api/gds-release/v1/auth/login,3597,0,18
1537689418832,3573,post_login,200,OK,login_logout 4-28,text,true,,463,278,28,48,http://193.105.219.194:8080/api/gds-release/v1/auth/login,3573,0,18
1537689418832,3659,post_login,200,OK,login_logout 4-21,text,true,,463,278,28,48,http://193.105.219.194:8080/api/gds-release/v1/auth/login,3659,0,18
1537689418684,3809,get_product_list,200,OK,login_logout 4-19,text,true,,1113193,246,28,48,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,3371,0,17
1537689418832,3739,post_login,200,OK,login_make_delete_logout 2-7,text,true,,463,278,10,48,http://193.105.219.194:8080/api/gds-release/v1/auth/login,3739,0,19
1537689419127,3525,post_login,200,OK,login_make_logout 1-5,text,true,,463,278,5,48,http://193.105.219.194:8080/api/gds-release/v1/auth/login,3525,0,17
1537689419004,3649,post_login,200,OK,login_make_delete_logout 2-10,text,true,,463,278,10,48,http://193.105.219.194:8080/api/gds-release/v1/auth/login,3649,0,16
1537689419127,3705,post_login,200,OK,login_delete_logout 3-2,text,true,,463,278,5,48,http://193.105.219.194:8080/api/gds-release/v1/auth/login,3705,0,19
1537689419128,3899,post_login,200,OK,login_make_delete_logout 2-1,text,true,,463,278,10,48,http://193.105.219.194:8080/api/gds-release/v1/auth/login,3899,0,19
1537689419251,3880,post_login,200,OK,login_logout 4-17,text,true,,463,278,28,48,http://193.105.219.194:8080/api/gds-release/v1/auth/login,3880,0,16
1537689419376,3755,post_product,200,OK,login_make_logout 1-3,text,true,,581,482,5,48,http://193.105.219.194:8080/api/gds-release/v1/products,3755,0,35
1537689419492,3713,delete_product,200,OK,login_logout 4-7,text,true,,300,252,28,48,http://193.105.219.194:8080/api/gds-release/v1/products/3896,3713,0,25
1537689419375,4694,post_login,200,OK,login_make_delete_logout 2-6,text,true,,463,278,10,47,http://193.105.219.194:8080/api/gds-release/v1/auth/login,4694,0,36
1537689419214,4951,get_product_list,200,OK,login_logout 4-4,text,true,,1113193,246,27,47,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,3808,0,18
1537689419608,4580,delete_product,200,OK,login_logout 4-15,text,true,,300,252,27,47,http://193.105.219.194:8080/api/gds-release/v1/products/3445,4580,0,28
1537689419494,5028,post_login,200,OK,login_logout 4-18,text,true,,463,278,26,46,http://193.105.219.194:8080/api/gds-release/v1/auth/login,5028,0,23
1537689419494,5028,post_login,200,OK,login_delete_logout 3-4,text,true,,463,278,5,46,http://193.105.219.194:8080/api/gds-release/v1/auth/login,5028,0,29
1537689419608,4915,post_product,200,OK,login_make_logout 1-1,text,true,,581,482,5,46,http://193.105.219.194:8080/api/gds-release/v1/products,4915,0,37
1537689419882,5037,delete_product,200,OK,login_logout 4-26,text,true,,300,252,26,46,http://193.105.219.194:8080/api/gds-release/v1/products/3502,5037,0,23
1537689419696,5823,post_login,200,OK,login_make_delete_logout 2-9,text,true,,463,278,10,45,http://193.105.219.194:8080/api/gds-release/v1/auth/login,5823,0,52
1537689419978,5623,logout_post,200,OK,login_delete_logout 3-3,,true,,251,250,5,45,http://193.105.219.194:8080/api/gds-release/v1/auth/logout,5623,0,17
1537689420221,5414,delete_product,200,OK,login_logout 4-5,text,true,,300,252,25,45,http://193.105.219.194:8080/api/gds-release/v1/products/4435,5414,0,19
1537689419375,6379,get_product_list,200,OK,login_logout 4-8,text,true,,1113182,246,24,44,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,4686,0,37
1537689420598,5350,delete_product,200,OK,login_logout 4-2,text,true,,300,252,24,44,http://193.105.219.194:8080/api/gds-release/v1/products/2721,5350,0,35
1537689419608,6509,get_product_list,200,OK,login_logout 4-6,text,true,,1112920,246,23,43,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,4909,0,23
1537689419780,7351,get_product_list,200,OK,login_logout 4-10,text,true,,1113171,246,23,43,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,5141,0,52
1537689420764,6672,delete_product,200,OK,login_logout 4-1,text,true,,300,252,23,43,http://193.105.219.194:8080/api/gds-release/v1/products/2937,6672,0,34
1537689419695,7785,get_product_list,200,OK,login_logout 4-13,text,true,,1113171,246,22,42,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,5878,0,53
1537689419780,8014,get_product_list,200,OK,login_logout 4-3,text,true,,1112909,246,22,42,http://193.105.219.194:8080/api/gds-release/v1/products?includeInactive=true,5820,0,54
1537689420959,6953,get_product_family,200,OK,login_make_delete_logout 2-5,text,true,,8609,200,10,42,http://193.105.219.194:8080/api/gds-release/v1/product-family/,6953,0,18
